,Prioritization_1,Prioritization_2,Prioritization_3,Priority_order,Profile,P_trans,Adherence,Delay,Doses,Regional,Regional_priority,Geo,Regional_start,Seasonality,R_const,Import,R_eff,Name,Name_priority_1,Name_priority_2,Name_priority_3,Name_profile,Name_adherence,Name_doses,Name_import,Name_control,Name_relative_reopen,Name_geo
1,18p,65p,18p,ABCDE,H,35,H,12,PM,0,10,-30,1,50,1,M,0.66,1-18p-65p-18p-ABCDE-H-35-H-12-PM-0-10--30-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-30
2,18p,65p,18p,ABCDE,H,35,H,12,PM,0.5,10,-30,1,50,1,M,0.66,2-18p-65p-18p-ABCDE-H-35-H-12-PM-0p5-10--30-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-30
3,18p,65p,18p,ABCDE,H,35,H,12,PM,1,10,-30,1,50,1,M,0.66,3-18p-65p-18p-ABCDE-H-35-H-12-PM-1-10--30-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-30
4,18p,65p,18p,ABCDE,H,35,H,12,PM,1.5,10,-30,1,50,1,M,0.66,4-18p-65p-18p-ABCDE-H-35-H-12-PM-1p5-10--30-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-30
5,18p,65p,18p,ABCDE,H,35,H,12,PM,2,10,-30,1,50,1,M,0.66,5-18p-65p-18p-ABCDE-H-35-H-12-PM-2-10--30-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-30
6,18p,65p,18p,ABCDE,H,35,H,12,PM,2.5,10,-30,1,50,1,M,0.66,6-18p-65p-18p-ABCDE-H-35-H-12-PM-2p5-10--30-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-30
7,18p,65p,18p,ABCDE,H,35,H,12,PM,3,10,-30,1,50,1,M,0.66,7-18p-65p-18p-ABCDE-H-35-H-12-PM-3-10--30-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-30
8,18p,65p,18p,ABCDE,H,35,H,12,PM,0,10,-20,1,50,1,M,0.66,8-18p-65p-18p-ABCDE-H-35-H-12-PM-0-10--20-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-20
9,18p,65p,18p,ABCDE,H,35,H,12,PM,0.5,10,-20,1,50,1,M,0.66,9-18p-65p-18p-ABCDE-H-35-H-12-PM-0p5-10--20-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-20
10,18p,65p,18p,ABCDE,H,35,H,12,PM,1,10,-20,1,50,1,M,0.66,10-18p-65p-18p-ABCDE-H-35-H-12-PM-1-10--20-1-50-1-M-0p66,prioritization_1_18p_ABCDE,prioritization_2_65p_ABCDE,prioritization_3_18p_ABCDE,vaccine_profile_H_35_12,vaccine_adherence_H,vaccine_doses_PM_12,import_M,control_1,relative_reopen_1,geo_-20
